Model loaded successfully!
文件 TCGA-75-7027-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-75-7030-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-75-7031-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-6842-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-6845-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7138-01A-41H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7138-11A-01H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7142-01A-11H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7142-11A-01H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7335-01A-11H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7337-01A-21H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7337-11A-01H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7338-01A-11H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-7338-11A-01H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8007-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8007-11A-01H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8008-01A-21H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8008-11A-01H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8148-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8153-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8153-11A-01H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-77-8156-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7143-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7145-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7146-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7147-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7148-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7149-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7150-01A-21H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7152-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7153-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7154-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7155-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7156-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7158-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7159-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7160-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7161-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7162-01A-21H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7163-01A-12H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7163-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7166-01A-12H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7167-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7220-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7535-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7536-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7537-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7539-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7540-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7540-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7542-01A-21H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-7633-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-8640-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-8648-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-8655-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-8660-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-78-8662-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-80-5607-01A-31H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-80-5608-01A-31H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-80-5611-01A-01T-1627-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-83-5908-01A-21H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-6175-01A-11H-1819-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-6798-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-7697-01A-11H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-7710-01A-11H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-7710-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-8049-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-8070-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-85-8276-01A-11H-2295-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-6562-01A-11H-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-6851-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7701-01A-11H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7711-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7711-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7713-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7713-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7714-01A-12H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7953-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7954-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-7955-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8054-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8055-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8056-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8073-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8074-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8075-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8076-01A-31H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8278-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8279-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8280-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8281-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8358-01A-11H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8359-01A-11H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8585-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8668-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8669-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8671-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8672-01A-21H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8673-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-8674-01A-21H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-A456-01A-11H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-A4D0-01A-11H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-A4JF-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-A4P7-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-86-A4P8-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-90-6837-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-90-6837-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-90-7766-01A-21H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-90-7767-01A-11H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-90-7767-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-90-7964-01A-21H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6828-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6829-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6830-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6831-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6835-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6835-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6836-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6836-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6840-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6847-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6848-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-6849-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-7771-01A-11H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-8496-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-8497-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-8499-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-A4BC-01A-11R-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-91-A4BD-01A-11R-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-92-7340-01A-21H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-92-7340-11A-01H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-92-7341-01A-31H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-92-7341-11A-01H-2044-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-92-8064-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-92-8065-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-7347-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-7348-01A-21H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-7348-11A-01H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-8067-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-A4JN-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-A4JO-01A-21H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-A4JP-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-93-A4JQ-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7039-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7043-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7562-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7567-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7944-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7947-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-7948-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-8039-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-8494-01A-11H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-A4VK-01A-11H-A263-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-A4VN-01A-11H-A263-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-95-A4VP-01A-21H-A263-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-96-8169-01A-11H-2295-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-96-8170-01A-11H-2295-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7546-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7547-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7552-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7553-01A-21H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7554-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7937-01A-11H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7938-01A-11H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-7941-01A-11H-2186-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8171-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8172-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8174-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8175-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8176-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8177-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8179-01A-11H-2286-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8547-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-8552-01A-11H-2402-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4LX-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M0-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M1-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M2-01A-12H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M3-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M5-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M6-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-97-A4M7-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-98-8023-01A-11H-2246-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-98-A53B-01A-11H-A263-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-98-A53C-01A-11H-A263-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-99-7458-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-99-8025-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-99-8028-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-99-8032-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-99-8033-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-99-AA5R-01A-11H-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A1-A0SH-01A-11R-A085-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A1-A0SO-01A-22R-A085-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A2-A3XV-01A-21R-A23A-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-3311-01A-02R-1324-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-3322-01A-02R-1324-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-3331-01A-01T-0860-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-3373-01A-02R-1419-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-A6NI-01A-11R-A33A-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-A8OV-01A-11R-A37P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A3-A8OX-01A-11R-A37P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-7288-01A-11R-2138-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-7288-11A-01R-2138-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-7585-01A-11R-2138-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-7828-01A-11R-2138-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-7915-01A-11R-2203-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-8098-01A-11R-2401-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-8516-01A-11R-2401-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A4ZT-01A-11R-A26Y-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A4ZT-11A-11R-A26Y-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A57E-01A-11R-A26Y-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A57E-11A-11R-A26Y-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A5XZ-01A-11R-A31S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A5Y1-01A-11R-A28L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A4-A5Y1-11A-11R-A28L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A5-A0G3-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A5-A0GB-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A5-A0GD-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A5-A0GM-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A5-A0GN-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2671-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2671-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2672-01A-01T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2674-01A-02T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2675-01A-02T-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2676-01A-01T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2677-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2678-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2679-01A-02T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2680-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2680-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2681-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2682-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2683-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2683-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2684-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2684-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2685-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2685-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-2686-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-3807-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-3808-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-3809-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-3810-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-4105-01A-02T-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-4107-01A-02T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5656-01A-21H-A279-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5657-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5659-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5660-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5661-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5662-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5664-01A-21H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5665-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5666-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-5667-01A-21H-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6137-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6138-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6140-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6141-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
